TripTime(min),Lost SOC (%), TEL_AVG_VELOCITY, AC_ON_DURATION(min), HEADLAMP_ON_DURATION(min),Total Charge Time (min), CHARGE_AMOUNT, FULLCHARGEFLAG, CALENDAR_KEY, VEHICLE_ID, END_ODO_ACTUAL, TRIP_DISTANCE(km)
13.9,8,34.29,0,12.33,0,2330,0,219077,13,17058,7
19.4,9,24,0,11.75,40,4467,1,219084,13,17066,7
18.5,12,41.05,0,16.45,0,8303,1,221366,11,16811,12
12.3,41,32.5,63.08,0,24,1772,0,223614,11,15311,38
17.9,9,26.67,0,0,2,14087,1,219155,20,3749,8
4.4,59,51.69,0,0,40,9680,1,219159,6,14960,54
31.1,11,21.29,0,0,31,9642,1,221505,14,11231,11
9.5,4,33.33,8.18,0,10,2351,0,221630,19,7456,14
9.8,4,30,3.12,0,46,252,1,223742,9,4340,4
19.1,7,37.89,0,0,11,8385,1,223750,14,11605,11
22.2,18,33.91,0,22.15,0,10366,1,223789,8,3844,13
21.1,9,25.71,0,19.58,11,2380,0,223790,6,10687,9
4.6,6,75,4.62,3.08,10,7470,1,223792,19,7712,5
35.8,29,40,35.8,0,30,11951,1,226013,24,62226,24
1.6,50,40.33,0,0,5,8286,1,219388,11,18231,41
12.3,7,35,12.33,0,52,8722,1,223994,6,11208,6
22.5,8,27.27,22.53,22.53,17,3519,1,219418,18,12072,10
39.4,24,36,0,38.27,40,10994,1,219430,15,9674,24
6.6,3,20,0,4.58,0,10339,1,219431,19,10206,2
46.4,28,31.3,46.43,46.43,0,8556,1,219503,5,11216,24
4.9,46,36.56,59.28,21.08,24,9842,1,219512,11,18502,39
23.8,84,52.14,1.53,0,13,2440,0,219512,20,3173,59
13.9,7,38.57,0,0,9,2080,1,219535,9,5530,9
39.8,25,46.5,3.07,0,3,1308,1,219545,9,5577,30
16.1,26,15.79,15.02,0,28,4455,0,221841,14,11868,18
19.6,10,30,0,0,19,4681,1,221854,10,12839,9
36.1,19,33.33,0,0,44,6439,1,221858,14,11888,20
4.6,43,36.56,0,0,17,1892,1,224055,11,16915,25
5.8,27,23.64,49.87,18.53,6,5426,0,226414,15,6648,25
9.2,4,26.67,9.23,9.23,30,6694,1,226486,24,6317,2
8.2,5,22.5,8.2,6.17,20,7402,1,219569,23,8008,3
50.9,79,75.29,0,0,26,13163,1,219634,6,15080,62
7.7,4,25.71,0,0,38,3881,1,219686,9,5794,4
26.9,84,57.24,0,50.93,40,14282,1,224182,10,11247,82
11.9,7,30,0,10.65,40,5833,1,224183,19,7214,6
49.8,66,68.57,7.65,46.47,12,10798,1,255463,6,16651,17
6.7,51,36.36,0,64.68,50,8052,1,255491,11,20969,39
13.4,20,69.23,0,11.88,30,14322,1,255496,20,6730,14
51.2,62,65.88,0,51.22,50,10073,1,255517,6,17292,57
10.2,6,21.82,0,0,0,12996,1,265163,20,11912,4
16.9,8,28.24,16.85,12.8,30,11647,1,265213,8,15014,8
13.3,7,41.54,0,0,0,13327,1,265284,8,13517,8
6.3,25,26.36,0,0,14,7680,0,257876,18,18165,17
43.5,18,32.73,43.5,0,0,8468,1,257891,5,17771,24
9.7,5,24,0,0,0,5240,1,260120,13,29403,3
36.0,35,56.67,35.98,0,0,10485,1,267472,8,14182,34
15.1,8,24,15.07,0,10,4119,1,269653,12,13813,21
24.1,9,28.8,0,19.47,10,6952,1,269664,15,16628,12
35.1,36,63.33,0,33.05,40,11701,1,269692,6,26213,37
15.8,9,30,0,0,40,2452,1,263088,19,19941,8
10.0,3,12,10.02,10.02,0,2657,0,263109,8,16426,3
16.2,12,41.25,0,16.22,30,9509,1,263118,13,29994,11
3.1,59,53.33,0,0,10,10657,1,255610,6,17353,17
0.1,20,20,0,0,16,5082,0,255694,14,13665,18
17.0,3,18.7,0,0,12,7670,0,258004,18,18233,24
1.0,1,60,0,0,44,8806,1,265369,20,11248,2
9.2,11,26.67,7.17,6.17,10,7577,1,265421,7,10820,4
52.5,21,23.08,19.43,3.03,4,8038,1,258036,18,18259,11
16.8,6,17.65,0,0,0,2250,0,260268,7,12029,5
34.3,19,34.29,0,11.88,40,3919,0,253481,9,6505,20
16.5,9,30,0,0,40,13904,1,253508,7,5051,8
9.1,12,33.33,3.1,8.1,10,7498,1,267627,7,11132,5
19.6,10,34.74,0,0,10,12524,1,253604,7,4586,10
24.6,8,19.2,0,0,36,6002,1,255713,14,13684,8
18.1,8,26.67,0,0,10,2094,0,255718,13,17259,9
19.5,9,33,0,0,40,14191,1,255719,7,4667,10
9.4,77,69.57,0,52.65,10,13017,1,255728,20,4723,80
22.5,7,16.36,0,19.62,7,4800,1,255745,18,12733,5
16.4,11,33.75,16.4,15.37,20,12329,1,258064,8,14333,9
7.2,8,42.86,1.03,6.12,10,7526,1,258067,7,10961,5
44.5,26,39.55,0,0,0,10426,1,265514,17,28455,28
10.5,9,38.18,10.47,10.47,20,12651,1,267741,13,28393,6
22.8,18,40.91,0,17.68,10,12964,1,260285,17,30720,14
12.3,7,27.69,0,10.2,0,10911,1,260298,7,12041,6
13.3,3,13.85,13.27,4.05,15,6126,1,260350,5,18775,4
13.3,9,27.69,9.15,0,0,5341,1,260411,7,12071,5
28.4,19,51.72,0,27.15,10,15294,1,253645,19,10918,24
33.0,21,45.45,0,0,20,3881,0,270066,7,9658,24
37.4,39,47.37,37.43,0,30,9637,1,270082,7,9689,29
13.2,5,23.08,13.18,10.13,0,5117,1,270121,8,12147,4
30.2,17,32.9,0,25.47,20,3350,1,270124,15,16745,14
15.9,10,37.5,0,0,10,12542,1,263469,17,31088,11
13.4,11,32.31,13.37,0,47,6980,1,255895,21,3485,7
15.9,14,33.75,15.9,15.9,10,4376,1,258201,7,10981,8
10.0,7,30,0,0,0,7459,1,258262,7,11181,5
13.4,8,36.92,13.38,13.38,30,11666,1,265628,8,14510,8
26.7,20,42.22,26.67,0,0,8047,0,267835,19,18035,18
13.0,6,23.08,0,0,30,9377,1,267848,13,24555,5
26.6,16,42.22,24.6,23.57,0,5073,1,267858,15,15404,17
12.5,11,36.92,6.32,0,20,6666,1,267859,7,8373,8
16.7,14,48.75,0,0,40,3193,0,253798,6,16248,13
13.2,5,17.14,0,0,20,6861,1,253813,13,17516,3
14.8,42,28,33.13,68.8,10,17480,1,253847,22,8044,32
9.7,4,24,9.68,0,30,6326,1,270374,13,26030,3
31.0,18,30.97,31.03,0,0,4506,1,270374,12,13909,17
13.3,10,30,0,8.18,0,7939,1,263498,7,12301,7
12.9,8,23.08,0,12.87,0,10985,1,263608,17,31771,5
7.5,4,34.29,0,0,12,4816,1,256029,16,16065,3
19.8,18,41.05,0,18.25,10,9239,1,256058,11,20445,12
5.7,6,50,0,2.67,0,7915,1,256066,19,12267,5
42.6,22,34.29,42.55,42.55,2,11804,1,264890,5,18193,24
23.9,10,25,0,0,30,9287,1,264967,13,28126,10
8.7,4,26.67,8.68,0,40,11213,1,264968,8,14428,4
49.8,36,44.4,49.82,0,0,10484,1,265726,8,14579,37
48.5,19,23.75,37.77,0,20,4742,1,265734,18,18713,16
16.9,8,21.18,0,0,10,13159,1,267936,17,22808,6
9.7,5,18,9.7,0,0,2467,1,267164,13,28740,3
12.7,8,32.31,12.65,0,20,5245,1,269365,12,13775,20
13.2,7,23.08,10.15,9.23,0,7937,1,269422,17,25202,5
5.9,3,30,0,0,23,4282,1,269906,20,10629,2
6.9,7,42.86,0,5.12,10,4626,1,269998,7,9613,5
46.3,26,32.61,46.3,46.3,0,8343,1,265033,5,18248,24
10.0,4,18,0,0,0,10329,1,265057,13,28573,3
19.5,11,31.58,0,19.47,30,6569,1,265882,13,28661,9
43.3,39,47.73,43.28,0,30,11679,1,265915,8,13583,35
19.4,11,37.89,9.2,0,0,5083,1,268071,6,24851,12
20.5,13,31.43,6.13,0,40,9083,1,268194,13,25464,11
25.8,17,43.85,0,20.85,0,5054,1,268200,15,16174,18
20.2,8,20,0,0,0,10282,1,270245,17,25418,7
6.9,1,8.57,0,6.92,50,2818,1,270258,15,16769,1
45.2,24,32,44.15,43.17,11,10330,1,263891,5,17468,24
10.1,8,30,0,0,20,6923,1,262992,7,12257,5
26.3,11,30,1.03,26.27,30,8776,1,262996,8,16176,13
6.2,2,20,0,0,0,10315,1,252941,17,11569,2
30.3,17,30,0,0,43,3652,0,253050,16,15456,14
17.4,10,38.82,0,0,30,14549,1,246472,7,4899,11
12.1,42,32.5,5.65,1.53,20,4307,0,246479,19,11851,39
40.0,23,19.5,0,0,25,7046,1,248722,14,14755,12
34.4,32,37.71,0,0,0,12320,1,248735,11,21754,22
19.4,10,34.74,0,0,40,11164,1,250873,7,5697,10
33.8,15,30,0,0,38,6540,1,250882,9,7155,16
39.5,19,31.5,0,38.27,46,6239,1,250894,23,9873,20
13.6,8,34.29,13.62,0,46,8455,1,244439,9,7709,8
13.2,7,38.57,0,10.17,0,10292,1,244479,17,17557,9
20.4,12,39,3.97,0,10,5408,1,244551,24,16109,28
12.9,4,13.85,0,0,21,3416,1,244561,21,4461,3
7.6,8,51.43,1.7,0,10,3847,1,246572,19,11873,6
6.1,2,10,0,0,0,1623,1,248759,16,16621,2
13.8,12,42.86,0,0,20,4382,1,250984,10,15966,10
17.4,6,24.71,0,0,19,12335,1,251008,16,17182,7
16.0,9,37.5,0,0,5,4177,1,251011,9,7175,9
11.8,7,35,0,0,20,4003,1,251038,9,7311,6
6.7,2,25.71,0,6.67,23,7289,1,251050,23,10150,2
10.5,11,49.09,10.52,0,10,6551,1,246716,6,17015,9
6.8,47,34.93,0,0,9,7920,1,246769,11,21090,39
24.1,15,22.5,0,0,20,6674,1,248890,6,17585,4
9.1,5,20,0,7.62,0,5121,1,248939,6,17635,3
29.8,9,18,0,0,29,4227,1,251138,20,9287,9
40.0,23,43.5,0,0,37,4060,0,251155,5,13367,29
11.0,4,10.91,0,0,25,1091,1,251163,21,4342,1
12.9,6,23.08,12.93,0,10,5096,1,251181,9,7346,5
17.7,13,23.33,17.72,0,23,5511,1,246808,21,3915,6
3.3,51,39.05,1.53,0,2,8447,1,246915,11,21171,39
30.0,17,38,0,24.12,0,5008,1,240424,15,13854,18
16.3,12,41.25,0,0,20,4023,1,249035,6,17687,8
1.6,50,40.33,0,61.58,50,8016,1,251258,11,22158,7
44.6,59,60,5.63,3.05,23,10032,1,251332,17,15808,45
12.4,49,33.7,0.68,0,14,7888,1,251335,11,22199,38
1.5,39,38.36,0,0,45,8383,1,251363,21,4174,20
29.3,11,22.76,0,0,50,5275,1,251368,6,18066,8
44.6,16,22.67,44.58,0,10,9340,1,240532,12,11501,15
9.5,5,33.33,0,0,40,6500,1,240536,23,12252,4
45.2,16,22.17,45.18,7.08,42,8980,1,242675,18,15209,12
33.9,15,28.24,33.9,0,8,4685,1,244884,16,18514,15
38.1,22,34.74,0,33.92,0,13565,1,244931,24,16974,21
14.7,10,28,0,14.67,10,9990,1,244933,7,6726,6
22.1,12,19.09,0,0,32,3848,1,246994,14,13780,7
35.7,45,63.43,30.73,0,50,312,0,238223,17,20023,37
22.7,11,31.3,0,0,10,1698,0,238234,13,22862,12
17.3,12,38.82,0,0,30,9152,1,238236,13,22873,11
8.1,3,30,0,0,10,1761,0,238245,17,20039,4
9.2,3,18,9.15,5.1,30,13098,1,238250,12,10689,2
12.9,8,27.69,1.02,0,30,6083,1,240547,7,7558,5
15.0,12,48,0,14.97,10,4347,1,249221,8,7214,11
7.3,3,17.14,0,7.3,15,7626,1,249223,23,9444,2
6.2,40,35.45,0,0,28,6795,1,251461,11,22605,39
46.0,21,27.39,0,0,1,5435,1,251471,14,15138,20
20.5,10,33,0,0,8,3773,1,251489,21,4282,10
0.3,17,23,0,8.42,0,9352,1,251505,18,14398,22
24.6,8,24,0,19.07,0,2225,0,251518,17,16596,9
21.0,13,40,0,0,26,4304,1,242789,16,18223,14
38.4,16,23.68,36.35,0,3,4714,1,242806,18,15239,15
13.2,8,36.92,0,10.17,0,4589,1,236155,19,16855,7
20.7,18,30,11.3,19.68,10,6743,1,236172,13,22321,10
17.1,5,21.18,0,17.12,8,6649,1,236179,18,15566,5
20.4,11,24,0,0,30,5000,1,245039,11,24637,7
37.6,25,31.58,0,0,10,8045,1,247106,10,15289,10
31.7,25,46.88,31.65,0,20,12384,1,238378,17,20127,25
13.9,6,25.71,0,0,50,2988,1,238388,13,22927,3
8.2,1,15,0,0,10,1142,0,240765,15,14763,18
28.8,27,53.57,0,0,30,10182,1,249348,10,15722,25
28.5,9,14.48,6.15,0,30,3972,1,251626,14,15378,1
19.3,12,30,0,0,0,13295,1,251656,7,5924,10
9.5,26,19.13,42.12,11.98,9,7269,1,251661,18,14567,10
14.0,11,51.43,0,0,0,13711,1,236269,6,21240,12
13.1,11,36.92,0,13.12,30,6278,1,236302,7,6829,8
23.3,23,60,0,23.32,0,10729,1,236333,19,15799,22
19.8,16,44.21,9.02,18.12,20,27160,1,222900,24,8269,13
2.0,1,30,2,2,10,10120,1,225147,8,1962,2
11.3,5,21.82,0,1,15,7996,1,245212,5,13751,3
16.2,6,26.25,0,0,20,9363,1,245224,24,16214,6
11.8,8,50,11.77,11.77,30,12010,1,225157,10,6054,9
29.7,41,58,0,29.67,0,12802,1,218494,24,11166,28
6.3,3,20,0,0,38,450,1,218544,9,5675,2
18.0,9,36.67,0,0,30,14788,1,218566,7,4497,10
49.4,69,67.2,22.37,44.82,6,11053,1,220741,6,15388,17
18.3,7,22.11,18.3,0,2,2914,1,252141,9,7436,7
13.3,4,13.85,0,12.25,10,8399,1,245590,19,16820,3
9.7,1,6,9.73,0,18,4896,0,207816,11,7231,2
22.5,22,41.74,0,20.93,0,10243,1,218608,24,11879,14
21.1,7,28.57,6.17,0,19,4468,1,220872,9,4120,9
38.8,17,30.77,0,0,11,2448,0,220894,14,11205,19
7.1,1,17.14,7.13,0,40,2745,1,223202,24,9165,2
37.0,20,29.19,14.87,0,5,8294,1,223208,14,12020,17
10.7,6,27.27,0,7.18,10,10171,1,223220,8,4153,5
9.2,35,34.78,0,0,52,6014,1,252308,11,22358,40
36.6,15,30.81,0,33.58,38,8107,1,245697,9,8325,9
13.4,15,46.15,13.4,0,30,6443,1,218772,19,9688,11
26.6,11,28.89,0,4.07,0,3933,1,245762,18,14838,13
13.2,7,32.31,0,0,0,9676,1,245768,11,23405,7
19.9,13,30,0,17.87,20,12747,1,252522,13,20324,10
30.1,15,38,0,0,26,4347,1,252603,9,7476,19
16.2,12,35.29,0,0,10,12812,1,252629,7,5999,10
17.6,12,42.35,0,15.07,10,4559,1,214557,8,4282,11
17.4,8,24.71,0,10.25,10,13010,1,214687,19,8792,6
3.0,1,20,0,3.02,0,10460,1,234330,24,4618,4
10.0,12,54,0,10.02,20,4078,1,234336,8,1561,9
19.6,11,24,0,0,34,9922,1,216888,10,13671,8
11.5,6,20,11.52,11.52,20,4268,1,232232,8,1456,3
17.5,8,30,0,0,21,12892,1,252798,20,8631,8
10.8,4,27.27,0,0,2,2134,1,252828,9,7086,5
33.6,9,20,31.58,0,32,4699,1,246013,9,7934,11
13.4,9,25.71,0,0,0,10579,1,246028,13,21571,6
28.1,21,42.86,0,24.03,30,1423,0,246048,14,16550,19
9.2,44,34.78,0,33,9,7712,1,214768,11,17073,39
1.4,61,64.84,0,0,21,12862,1,214813,10,11661,67
27.2,13,28.89,27.23,0,33,3180,1,214813,24,8557,12
10.1,45,33.8,0,0,14,7693,1,217006,11,17832,25
52.3,80,72.45,0,47.17,4,9899,1,217007,6,13223,62
36.4,49,72.97,29.27,0,41,3727,0,246083,17,18836,3
11.9,6,20,0,0,20,13938,1,217051,6,13291,3
5.8,68,60,65.84,0,37,1450,1,232417,10,5330,67
39.8,24,43.5,39.75,0,3,12194,0,232420,24,5026,30
19.4,8,21,0,0,30,4196,0,232471,8,1756,5
19.9,6,18,0,0,0,5360,1,250546,13,20421,5
6.6,1,8.57,0,0,3,5435,1,252440,24,15259,1
16.3,9,26.25,1.02,16.28,10,10427,0,252496,23,10064,18
41.2,68,26.14,9.1,96.12,30,12437,1,252497,11,22819,42
8.2,2,15,0,0,10,15680,1,214868,15,7820,5
23.6,11,27.5,0,18.93,10,7882,1,214901,13,14690,11
15.0,14,48,0,0,0,5335,1,234592,8,1876,12
16.4,7,30,12.3,14.9,0,8261,1,228070,22,5574,8
23.1,12,36.52,18,21.1,0,16282,1,228071,24,7140,14
6.7,4,25.71,0,0,0,15819,1,228149,15,6941,2
1.6,46,37.74,0,0,8,7930,1,248436,11,21587,38
41.9,67,65.71,0,0,38,11825,1,250639,17,16831,44
23.1,13,36.52,0,0,19,4657,0,250652,16,17296,14
20.0,14,33,20,0,42,6669,1,250670,9,7297,11
31.7,10,21.29,0,3.07,54,4300,1,250677,18,14475,12
45.5,35,41.74,0,45.45,40,13666,1,252673,24,15631,25
13.9,15,42.86,0,11.83,10,7380,1,246256,11,19508,10
46.5,76,80.43,8.72,46.45,0,12687,1,246262,6,15977,63
19.5,11,42,0,17.97,11,2459,1,246276,18,12894,14
31.8,14,15,0,0,10,2533,0,246337,14,13704,1
47.2,74,80.43,0,0,10,12262,1,246382,6,16048,64
25.0,11,21.6,0,0,27,4548,1,230357,10,10029,9
9.0,10,53.33,8.2,9.02,0,10557,1,232500,8,1778,9
13.8,6,30,13.77,0,1,7942,1,193234,22,3180,7
7.0,2,17.14,6.98,0,2,4679,1,193249,18,7581,4
10.4,46,32.96,0,0,15,7565,1,215056,11,16012,38
21.6,8,31.43,0,0,10,15485,1,228178,7,2807,10
34.9,14,22.29,34.87,0,0,10199,1,228184,24,7201,12
12.3,9,45,0,0,0,13373,1,228195,8,2604,9
12.1,6,40,12.1,12.1,0,10733,1,228216,22,5626,8
31.6,17,36.77,31.63,12.15,0,7917,1,230406,19,6761,19
7.3,3,15,7.27,6.07,0,5378,1,230417,8,3091,2
22.8,71,29.37,35.95,0,30,11254,1,248486,6,17540,24
7.7,6,37.5,0,5.65,0,13246,1,248501,19,13404,5
15.5,12,40,0,13.43,40,11628,1,248507,8,7119,11
10.7,3,21.82,0,0,20,5951,1,231259,12,6349,3
16.7,10,48.75,0,1.82,33,8998,1,231336,24,7529,10
22.6,15,38.18,21.08,21.1,20,9363,1,230429,24,7786,14
30.2,10,18,0,0,28,4350,1,230494,10,10194,9
52.6,70,65.77,0,52.58,20,11450,1,219814,6,13941,57
15.6,11,26.25,15.55,0,10,12208,1,222124,6,11827,65
22.8,13,39.13,22.78,22.78,30,11733,1,233499,24,4110,17
13.7,6,36.92,1.53,13.68,10,10522,1,227062,22,5390,8
29.3,33,25.62,0,0,44,11515,1,227123,11,13365,38
9.3,4,48,0,9.27,40,5682,0,235033,24,4771,11
28.1,16,34.29,26.35,27.05,0,10679,1,235038,24,4789,17
6.0,33,36.36,66,0,2,5330,1,228402,11,14377,38
25.7,11,23.08,0,0,19,4850,1,228402,10,9687,9
9.2,4,13.33,1.47,0,41,11933,1,228409,6,8785,2
7.1,33,26.87,64.03,0,10,9663,1,224397,6,10804,3
18.0,12,46.67,7.23,18,49,4417,1,224401,9,4368,13
24.2,32,28.57,1.55,0,27,14341,1,226258,11,12957,37
6.2,3,25.71,6.22,4.18,40,11433,1,226338,24,62816,3
8.8,6,33.33,4.08,7.25,20,4022,1,229182,19,6286,5
4.5,34,36.56,0,0,0,1377,1,229248,11,14054,36
10.1,4,36,10.07,0,22,9542,1,229276,9,3896,5
50.8,25,37.65,0,49.75,46,11789,1,222220,24,8175,29
41.9,39,57.14,0,40.33,50,8539,1,222250,24,8215,39
11.5,5,20,0,0,0,10802,1,222303,10,11873,3
13.8,9,25.71,13.82,12.3,0,10225,1,222328,15,7877,6
26.6,14,33.33,7.68,25.07,20,8506,1,222334,12,7021,15
16.9,5,10.59,16.88,4.62,36,5794,1,227316,18,10076,3
19.9,8,27,0,16.83,30,9248,1,229315,13,36174,9
19.5,17,53.68,0,18.1,50,13818,1,228477,10,10447,17
10.4,6,21.82,8.83,7.62,10,7639,1,228482,22,6091,4
13.3,8,36.92,13.32,11.78,20,7045,1,228505,24,7933,7
24.0,12,25,0,0,21,5718,1,226548,14,10285,8
13.8,8,36.92,0,13.78,10,10488,1,230788,22,5801,8
7.8,7,37.5,0,0,24,8678,1,232987,7,2068,5
4.8,66,59.08,56.99,0,4,27414,1,234875,10,3571,67
50.8,66,76.47,50.83,0,24,25504,1,195825,10,1785,67
37.8,28,56.76,0,0,16,10054,1,195826,11,9358,36
5.7,2,10,5.65,0,47,750,1,220041,9,5611,2
18.5,10,33.33,1.02,13.85,20,15110,1,220054,7,4409,10
8.8,5,30,3.08,6.23,10,9561,1,220061,20,3316,4
7.2,7,34.29,0,6.18,0,7462,1,220069,24,11482,4
15.1,39,32,0,0,29,6828,1,222398,11,15764,38
4.6,6,45,4.63,0,0,12517,1,222449,6,10379,4
8.3,7,40,0,7.55,20,6720,1,227341,19,5795,6
34.4,14,33.53,34.42,3.42,9,8510,1,227452,18,10150,19
17.1,13,42.35,0,0,10,4461,1,227478,8,2403,11
5.8,2,36,0,5.75,10,7426,1,234933,24,4208,4
16.5,6,26.25,1.53,0,44,6905,0,228655,21,2533,7
4.6,4,45,0,0,13,9188,1,228661,9,3829,4
7.2,5,34.29,7.15,0,40,7892,1,230863,6,9152,4
16.0,14,45.88,0,0,10,11363,1,195883,11,9397,38
15.0,2,8,0,0,9,1514,1,224648,21,2952,1
19.4,10,30,0,0,16,13270,1,220158,20,3913,9
3.2,48,37.14,0,25.68,10,7382,1,220176,11,19055,39
19.6,13,36,0,15.03,10,4588,1,230893,8,3117,11
2.0,1,60,0,2,0,10359,1,233049,24,4440,3
46.1,28,40.43,18.95,0,50,2698,0,233093,6,5740,6
31.4,12,22.5,31.43,0,20,11683,1,233101,7,2290,11
10.8,9,43.64,0,0,0,11338,1,233104,6,5757,8
12.0,10,50,0,0,10,1626,0,233125,24,5214,11
6.8,3,51.43,6.38,0,10,10167,0,233138,24,5225,11
10.8,60,54.08,70.84,0,28,25022,1,235188,10,5771,67
17.0,19,45.88,0,16.95,0,7906,1,222571,11,16303,13
12.8,8,30,11.27,10.78,10,7438,1,222572,8,4093,6
20.4,6,9,11.23,0,0,5234,1,227603,8,2428,2
14.2,25,21.08,74.2,1.53,16,2308,0,227603,18,10214,4
24.0,7,12.5,24.02,2.53,42,6639,1,227609,18,10219,5
8.7,8,33.33,8.7,0,30,5956,1,229576,6,9227,5
16.2,12,26.25,16.22,0,0,5406,1,229579,8,3239,2
16.0,9,33.75,0,13.15,10,7199,1,228821,13,36194,8
11.9,6,30,0,10.35,30,14593,1,228824,24,7674,5
1.6,21,18.39,18.98,0,44,6323,1,230973,14,10932,18
35.5,26,44.57,0,32.9,0,10284,1,218106,24,11833,26
26.3,10,31.11,26.3,26.3,49,7629,1,220259,18,11979,14
10.3,7,30,0,7.72,20,15250,1,220279,7,4226,5
10.3,7,36,5.65,8.85,30,9218,1,229670,19,6337,6
15.8,10,44,15.78,0,10,12748,1,231831,10,5249,10
15.3,4,15,15.33,5.08,20,6035,1,235448,18,9937,3
8.7,8,82.5,0,0,20,5277,1,196129,9,2798,10
15.4,4,16,14.37,12.33,11,5863,1,220354,5,11109,4
31.5,7,11.25,0,1.52,51,2391,1,220379,18,11989,6
10.7,31,32.96,0,0,35,1298,0,220385,14,13004,38
13.8,12,47.14,13.77,13.77,0,13306,1,224915,24,4859,4
2.9,3,40,2.92,0,30,3449,1,227719,6,8166,3
10.7,5,21.82,0,0,10,7273,0,229754,15,7089,10
